,W_0,W_1,W_2,W_3,W_4,W_5,W_6,W_7,W_8,W_9,W_10,W_11,W_12,W_13
12,0.6697560292006863,0.6583425919687862,1.438421248594678,1.755540168831272,0.32401711253642707,1.3079606460793423,1.8236620029337423,-1.5190926905996032,-0.925318434575565,-0.9748316432242585,-0.21968147402859037,-0.7507547679291724,0.44963923109669846,-1.2728912540488238
13,0.11738801647362465,0.0534550658137726,0.8578887763444654,-1.2024171991644794,-0.3691192013046879,-0.5553388111141124,-0.5937686669198071,0.41172815421034,-0.5966185327575104,-0.436831976508841,-0.14042328086387498,-0.8399631279619194,1.0232334204033302,-1.4143765754044384
14,0.09812639142023107,-0.6705891017320109,0.9791353054359964,0.9318768510689095,-1.066431806144759,0.4586770122213538,-0.7053305836627981,0.565224363171705,0.22257464460049767,0.7120292922717122,-0.9322616069619061,-1.8101137148386848,-0.21473832482494104,1.0103587866493566
15,0.2135785263938026,-0.9431788343327879,0.7856998404690174,-0.11888381625822414,-0.3249422825346866,1.270493971830446,-0.7029935068835923,-0.3472969519563104,0.17577969228481094,1.7015578193122725,0.09423410523992748,0.4580369942186673,-0.7365188208851173,-0.05366347651716051
16,0.817021138103867,-0.8057655124786843,-2.5500798674246896,-0.5205026359584578,0.007968606536990084,-1.2734268116744054,-1.7011850392387553,0.4402787672964633,1.0281266881801665,0.841765058161566,-2.266619766073562,-1.2136073196363333,0.08627373161029657,1.002309998717602
17,0.5307922832060078,1.035448703822647,0.3374713871361015,0.7667553338837882,0.4189252818957748,-1.0822406288660487,-0.11234592340654166,1.2511342320020076,0.2237588092626893,-1.096965531136668,-0.8360662825159806,1.1860817575368643,1.7964013613018381,-0.6714989750258787
18,-0.5077833824310978,-0.7106107718700307,-0.8790310187020758,0.9483553894161441,0.5068965307909087,0.04565774743282096,-1.0139400717433542,-0.15554961974685652,0.42124410927130435,-0.6640613248343707,-0.31735072906697603,-1.2961588291126982,0.006433097881435398,0.26545837194880795
19,0.7472869028974047,-0.27388907552382113,-0.20868335751752642,-1.0327344950433899,1.6322209208115446,-0.40829939147552663,0.3828421617356166,-1.63552170651577,-0.4829574733627349,-2.018256187833422,-2.054522665403987,-0.6035217715378688,0.3322708200284419,0.12528484924207545
20,-2.2156445658856643,-0.3761971614371192,-1.1741014745288045,-2.1271799864558707,-0.40351679424988957,-1.7130038649896109,1.8662404737563034,2.242323887915371,-0.41344323939784766,3.1058698395936357,-0.32966106653645116,-1.4264968991001978,-0.08507168782875897,0.9855922071967199
21,1.4405071513442225,0.9423808270796876,-0.09822655965915587,-0.7283793695576887,-1.3900447849995945,0.23255714695542914,0.05400162482842617,-1.5985611599878078,0.8507988311767644,0.33001044782442546,0.1579497887961924,-0.24921395739619104,-1.4963484517697616,-2.7801157104320056
22,-1.5679909747804293,-0.2368367420147942,-0.7476106992765983,0.04659576597224027,-0.02208418481504677,0.21176636698499685,-1.1959904493014772,0.276351137452888,-1.5953403631341319,-2.137547431274828,0.6984277406106297,-0.3853279385021437,0.9121683916369013,-0.17571925630517193
23,0.7176521626234588,-1.2164692092002716,-1.2249941717084254,-1.1169216264023,-1.9987333074887603,-2.2679142265412233,-0.18380225488577356,1.274408666454953,2.1984305275931604,-0.5098902477170257,0.11187730251759281,-0.2536807095938712,1.197982067741889,0.8996029752867059
24,0.7293720511131543,0.19377780813102755,-1.6424743401965676,1.001824983146623,-0.4608114441205458,-2.2451527307337837,0.697383965785943,-0.4799885954944318,0.008395918367534276,-1.302719958100783,-2.144041045128232,0.7711286487397461,-0.7098721371162722,-0.8928282106379078
25,1.878517976440905,1.699151731136705,0.6039288242125264,3.1342692250859367,-0.4574131100046414,1.675127441554411,-0.6074237761684081,1.3021323829600102,0.874409337824715,1.8230194899671741,-0.6006300027966694,-0.06349752259886286,1.1021054529519012,0.7946972661690168
26,0.9435480642561046,-0.29676004796583644,1.0955932741581782,-1.7376226634101009,-0.11424838767346954,1.4854592229263373,1.4582150973303745,0.760406358636574,-0.33298197666125756,1.2895656637724187,1.2053527277265934,0.9748532706936388,0.7064724923408509,-1.0967574720100237
27,-0.0775163728460346,-0.48169096172534304,-2.232772229879455,0.5013864917630982,-0.8747525148316451,1.02609909473777,-2.313507618153115,-0.506936296083744,-1.2640741143356737,0.9293182688168603,-1.0753267042442898,-0.16923406805437144,0.3403025634148699,-0.0030858363396476553
28,0.7534694475030026,2.1557836564025643,-0.2378398735797679,0.576917725015585,-0.10632342249275364,1.830304513336195,-0.7913719989795731,0.9147724917902017,-2.364839768125896,0.46284898722608464,-0.0796397984536934,1.1356067470133926,2.0549348799573375,-0.08815878602181353
29,0.4278595562177914,-0.9914850673081494,-1.8947925909304228,-0.9766983293066194,-1.6656904941606536,-0.06138541594130741,-0.44565645819000443,-0.2702121278213273,-0.0081384824149598,0.13112005068836016,-1.227315126513002,-0.46334660632466756,-0.5915637631755052,-0.8225918793218897
